"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDICATOR","TYPE_OF_TRANSFORMATION","FREQUENCY","SCALE","2024-M12","2025-M01","2025-M02","2025-M03","2025-M04","2025-M05","2025-M06","2025-M07","2025-M08","2025-M09"
"IMF.STA:ER(4.0.1)","NIC.USD_XDC.EOP_RT.M","OBS_VALUE","Nicaragua","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.02730427612268357","","","","","","","","",""
"IMF.STA:ER(4.0.1)","VUT.USD_XDC.EOP_RT.M","OBS_VALUE","Vanuatu","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.008077544426494346","0.008110300081103","","","","","","","",""
"IMF.STA:ER(4.0.1)","KGZ.USD_XDC.EOP_RT.M","OBS_VALUE","Kyrgyz Republic","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.01149425287356322","0.01143510577472842","0.01143514500335622","0.01157407407407407","","","","","",""
"IMF.STA:ER(4.0.1)","TZA.USD_XDC.EOP_RT.M","OBS_VALUE","Tanzania, United Republic of","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","4.175792513221603E-4","4.021490847086832E-4","3.874031976259932E-4","3.773620505853829E-4","3.73245744998507E-4","","","","",""
"IMF.STA:ER(4.0.1)","SLB.USD_XDC.EOP_RT.M","OBS_VALUE","Solomon Islands","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.1176999999999999","0.1177133330281072","0.1180195112997938","0.1185943328097547","0.1197190188679245","0.1197","","","",""
"IMF.STA:ER(4.0.1)","SSD.USD_XDC.EOP_RT.M","OBS_VALUE","South Sudan, Republic of","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","2.53833804245807E-4","2.325480967019634E-4","2.246811628256748E-4","2.242175692492599E-4","2.22590540316055E-4","2.220645662497212E-4","","","",""
"IMF.STA:ER(4.0.1)","LBN.USD_XDC.EOP_RT.M","OBS_VALUE","Lebanon","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","1.11731843575419E-5","1.11731843575419E-5","1.11731843575419E-5","1.11731843575419E-5","1.11731843575419E-5","1.11731843575419E-5","","","",""
"IMF.STA:ER(4.0.1)","PNG.USD_XDC.EOP_RT.M","OBS_VALUE","Papua New Guinea","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.25","0.2494","0.2487000000000003","0.2463999999999999","0.2451999999999999","0.2437999999999999","","","",""
"IMF.STA:ER(4.0.1)","URY.USD_XDC.EOP_RT.M","OBS_VALUE","Uruguay","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.02269323287795579","0.02319001901581559","0.02348244687096395","0.02373774538894296","0.0238384705237312","0.02399347377513316","0.02528572873470213","","",""
"IMF.STA:ER(4.0.1)","SLE.USD_XDC.EOP_RT.M","OBS_VALUE","Sierra Leone","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.04406839414771726","0.04423173892658416","0.04405577461065709","0.04410493446006739","0.04407053047697535","","","","",""
"IMF.STA:ER(4.0.1)","GMB.USD_XDC.EOP_RT.M","OBS_VALUE","Gambia, The","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.01445080055251978","0.01422451857337543","0.01410039481105471","0.01405578892505653","0.01403493375063699","0.01399580125962211","","","",""
"IMF.STA:ER(4.0.1)","TUR.USD_XDC.EOP_RT.M","OBS_VALUE","Türkiye, Republic of","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.02836473072652003","0.027969524406207","0.02747407477618932","0.02645527141124323","0.02604047992604504","0.02557691938794432","0.02513939796169761","","",""
"IMF.STA:ER(4.0.1)","TWN.USD_XDC.EOP_RT.M","OBS_VALUE","Taiwan Province of China","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.03050547573289405","0.03059788262652224","0.03046922608165753","0.03013682116810319","0.03123340725239716","0.03341240936883959","0.03344257909169955","","",""
"IMF.STA:ER(4.0.1)","ISR.USD_XDC.EOP_RT.M","OBS_VALUE","Israel","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.2741979709350151","0.2795638803466592","0.2785515320334262","0.2689618074233459","0.2749518834204014","0.2842524161455372","0.2965599051008304","","",""
"IMF.STA:ER(4.0.1)","SYC.USD_XDC.EOP_RT.M","OBS_VALUE","Seychelles","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.06749154483156757","0.06734515151033278","0.06785195756374254","0.06837793854190884","0.06833074815336153","0.06834055465194155","0.06824168475071313","","",""
"IMF.STA:ER(4.0.1)","VNM.USD_XDC.EOP_RT.M","OBS_VALUE","Vietnam","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","4.109307581672488E-5","4.110996916752312E-5","4.044325810887325E-5","4.026251157547208E-5","4.007052412245552E-5","4.003523100328289E-5","3.991697269679068E-5","","",""
"IMF.STA:ER(4.0.1)","GUY.USD_XDC.EOP_RT.M","OBS_VALUE","Guyana","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.004796163069544365","0.004796163069544365","0.004796163069544365","0.004796163069544365","0.004796163069544365","0.004796163069544365","0.004796163069544365","","",""
"IMF.STA:ER(4.0.1)","KEN.USD_XDC.EOP_RT.M","OBS_VALUE","Kenya","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.007734388716454989","0.00773818920182126","0.00773840477428621","0.00773296524418771","0.007721983870320092","0.007737440779562633","0.007737883828054936","0.007737578478389717","",""
"IMF.STA:ER(4.0.1)","ZWE.USD_XDC.EOP_RT.M","OBS_VALUE","Zimbabwe","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.03876194352384829","0.03792820948508663","0.0376484761779267","0.03736166842266508","0.03729144757941214","0.03716063054157903","0.03711167273442516","","",""
"IMF.STA:ER(4.0.1)","RWA.USD_XDC.EOP_RT.M","OBS_VALUE","Rwanda","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","7.230724169563658E-4","7.173849185927592E-4","7.115304219972732E-4","7.067365278457157E-4","7.057309739793666E-4","7.04326339117585E-4","6.97827727461522E-4","6.939546353596805E-4","",""
"IMF.STA:ER(4.0.1)","ZMB.USD_XDC.EOP_RT.M","OBS_VALUE","Zambia","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.03585881870805793","0.03566197541870984","0.03502758422257524","0.0355654913118585","0.035807916107168","0.03752294930381534","0.04215343851619904","0.043559427504667","",""
"IMF.STA:ER(4.0.1)","CMR.USD_XDC.EOP_RT.M","OBS_VALUE","Cameroon","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.001583792840079456","0.001584402636148406","0.001587146718458679","0.001648736121422593","0.001733802673041068","0.001728619406454996","0.00178670248202245","0.001744931451299399","0.00177725064295373",""
"IMF.STA:ER(4.0.1)","GNB.USD_XDC.EOP_RT.M","OBS_VALUE","Guinea-Bissau","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.001583792840079456","0.001584402636148406","0.001587146718458679","0.001648736121422593","0.001733802673041068","0.001728619406454996","0.00178670248202245","0.001744931451299399","0.00177725064295373",""
"IMF.STA:ER(4.0.1)","PYF.USD_XDC.EOP_RT.M","OBS_VALUE","French Polynesia","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.00870598508191872","0.008709337083105327","0.008724421088445069","0.00906297320829252","0.009530577373824392","0.009502085363738222","0.00982136347676267","0.009591751395479993","0.009769407458370237",""
"IMF.STA:ER(4.0.1)","TGO.USD_XDC.EOP_RT.M","OBS_VALUE","Togo","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.001583792840079456","0.001584402636148406","0.001587146718458679","0.001648736121422593","0.001733802673041068","0.001728619406454996","0.00178670248202245","0.001744931451299399","0.00177725064295373",""
"IMF.STA:ER(4.0.1)","NCL.USD_XDC.EOP_RT.M","OBS_VALUE","New Caledonia","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.00870598508191872","0.008709337083105327","0.008724421088445069","0.00906297320829252","0.009530577373824392","0.009502085363738222","0.00982136347676267","0.009591751395479993","0.009769407458370237",""
"IMF.STA:ER(4.0.1)","GNQ.USD_XDC.EOP_RT.M","OBS_VALUE","Equatorial Guinea, Republic of","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.001583792840079456","0.001584402636148406","0.001587146718458679","0.001648736121422593","0.001733802673041068","0.001728619406454996","0.00178670248202245","0.001744931451299399","0.00177725064295373",""
"IMF.STA:ER(4.0.1)","CAF.USD_XDC.EOP_RT.M","OBS_VALUE","Central African Republic","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.001583792840079456","0.001584402636148406","0.001587146718458679","0.001648736121422593","0.001733802673041068","0.001728619406454996","0.00178670248202245","0.001744931451299399","0.00177725064295373",""
"IMF.STA:ER(4.0.1)","MLI.USD_XDC.EOP_RT.M","OBS_VALUE","Mali","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.001583792840079456","0.001584402636148406","0.001587146718458679","0.001648736121422593","0.001733802673041068","0.001728619406454996","0.00178670248202245","0.001744931451299399","0.00177725064295373",""
"IMF.STA:ER(4.0.1)","AND.USD_XDC.EOP_RT.M","OBS_VALUE","Andorra, Principality of","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","1.0389","1.0393","1.0411","1.0815","1.1373","1.1339","1.172","1.1446","1.1658",""
"IMF.STA:ER(4.0.1)","SEN.USD_XDC.EOP_RT.M","OBS_VALUE","Senegal","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.001583792840079456","0.001584402636148406","0.001587146718458679","0.001648736121422593","0.001733802673041068","0.001728619406454996","0.00178670248202245","0.001744931451299399","0.00177725064295373",""
"IMF.STA:ER(4.0.1)","TCD.USD_XDC.EOP_RT.M","OBS_VALUE","Chad","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.001583792840079456","0.001584402636148406","0.001587146718458679","0.001648736121422593","0.001733802673041068","0.001728619406454996","0.00178670248202245","0.001744931451299399","0.00177725064295373",""
"IMF.STA:ER(4.0.1)","KOS.USD_XDC.EOP_RT.M","OBS_VALUE","Kosovo, Republic of","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","1.0389","1.0393","1.0411","1.0815","1.1373","1.1339","1.172","1.1446","1.1658",""
"IMF.STA:ER(4.0.1)","CHN.USD_XDC.EOP_RT.M","OBS_VALUE","China, People's Republic of","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.137001315212626","0.1376329878745338","0.1372758970979875","0.1378948965098802","0.1376708839847461","0.1389602990425635","0.1395634455423435","0.1390395150301716","0.1402544215206384",""
"IMF.STA:ER(4.0.1)","NAM.USD_XDC.EOP_RT.M","OBS_VALUE","Namibia","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.05319488477987957","0.05391024483337691","0.05407188316147486","0.05428454329056616","0.05395323441547336","0.05603151212241765","0.0563280319267285","0.05567200282813774","0.05643086090921403",""
"IMF.STA:ER(4.0.1)","BFA.USD_XDC.EOP_RT.M","OBS_VALUE","Burkina Faso","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.001583792840079456","0.001584402636148406","0.001587146718458679","0.001648736121422593","0.001733802673041068","0.001728619406454996","0.00178670248202245","0.001744931451299399","0.00177725064295373",""
"IMF.STA:ER(4.0.1)","CIV.USD_XDC.EOP_RT.M","OBS_VALUE","Côte d'Ivoire","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.001583792840079456","0.001584402636148406","0.001587146718458679","0.001648736121422593","0.001733802673041068","0.001728619406454996","0.00178670248202245","0.001744931451299399","0.00177725064295373",""
"IMF.STA:ER(4.0.1)","GAB.USD_XDC.EOP_RT.M","OBS_VALUE","Gabon","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.001583792840079456","0.001584402636148406","0.001587146718458679","0.001648736121422593","0.001733802673041068","0.001728619406454996","0.00178670248202245","0.001744931451299399","0.00177725064295373",""
"IMF.STA:ER(4.0.1)","G758.USD_XDC.EOP_RT.M","OBS_VALUE","Central African Economic and Monetary Community (CEMAC)","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.001583792840079456","0.001584402636148406","0.001587146718458679","0.001648736121422593","0.001733802673041068","0.001728619406454996","0.00178670248202245","0.001744931451299399","0.00177725064295373",""
"IMF.STA:ER(4.0.1)","SMR.USD_XDC.EOP_RT.M","OBS_VALUE","San Marino, Republic of","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","1.0389","1.0393","1.0411","1.0815","1.1373","1.1339","1.172","1.1446","1.1658",""
"IMF.STA:ER(4.0.1)","MNE.USD_XDC.EOP_RT.M","OBS_VALUE","Montenegro","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","1.0389","1.0393","1.0411","1.0815","1.1373","1.1339","1.172","1.1446","1.1658",""
"IMF.STA:ER(4.0.1)","G163.USD_XDC.EOP_RT.M","OBS_VALUE","Euro Area (EA)","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","1.0389","1.0393","1.0411","1.0815","1.1373","1.1339","1.172","1.1446","1.1658",""
"IMF.STA:ER(4.0.1)","COM.USD_XDC.EOP_RT.M","OBS_VALUE","Comoros, Union of the","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.002111723786772609","0.002112536848197875","0.002116195624611573","0.002198314828563457","0.002311736897388091","0.002304825875273328","0.002382269976029933","0.002326575268399199","0.002369667523938307",""
"IMF.STA:ER(4.0.1)","COG.USD_XDC.EOP_RT.M","OBS_VALUE","Congo, Republic of","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.001583792840079456","0.001584402636148406","0.001587146718458679","0.001648736121422593","0.001733802673041068","0.001728619406454996","0.00178670248202245","0.001744931451299399","0.00177725064295373",""
"IMF.STA:ER(4.0.1)","G759.USD_XDC.EOP_RT.M","OBS_VALUE","West African Economic and Monetary Union (WAEMU)","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.001583792840079456","0.001584402636148406","0.001587146718458679","0.001648736121422593","0.001733802673041068","0.001728619406454996","0.00178670248202245","0.001744931451299399","0.00177725064295373",""
"IMF.STA:ER(4.0.1)","BEN.USD_XDC.EOP_RT.M","OBS_VALUE","Benin","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.001583792840079456","0.001584402636148406","0.001587146718458679","0.001648736121422593","0.001733802673041068","0.001728619406454996","0.00178670248202245","0.001744931451299399","0.00177725064295373",""
"IMF.STA:ER(4.0.1)","NER.USD_XDC.EOP_RT.M","OBS_VALUE","Niger","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.001583792840079456","0.001584402636148406","0.001587146718458679","0.001648736121422593","0.001733802673041068","0.001728619406454996","0.00178670248202245","0.001744931451299399","0.00177725064295373",""
"IMF.STA:ER(4.0.1)","NRU.USD_XDC.EOP_RT.M","OBS_VALUE","Nauru, Republic of","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.6217000000000008","0.6225000000000019","0.6214","0.6279999999999997","0.6416000000000002","0.6435999999999985","0.6549999999999992","0.6469000000000016","0.6537999999999989",""
"IMF.STA:ER(4.0.1)","KIR.USD_XDC.EOP_RT.M","OBS_VALUE","Kiribati","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.6217000000000008","0.6225000000000019","0.6214","0.6279999999999997","0.6416000000000002","0.6435999999999985","0.6549999999999992","0.6469000000000016","0.6537999999999989",""
"IMF.STA:ER(4.0.1)","TUV.USD_XDC.EOP_RT.M","OBS_VALUE","Tuvalu","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.6217000000000008","0.6225000000000019","0.6214","0.6279999999999997","0.6416000000000002","0.6435999999999985","0.6549999999999992","0.6469000000000016","0.6537999999999989",""
"IMF.STA:ER(4.0.1)","AUS.USD_XDC.EOP_RT.M","OBS_VALUE","Australia","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.6217000000000008","0.6225000000000019","0.6214","0.6279999999999997","0.6416000000000002","0.6435999999999985","0.6549999999999992","0.6469000000000016","0.6537999999999989",""
"IMF.STA:ER(4.0.1)","TJK.USD_XDC.EOP_RT.M","OBS_VALUE","Tajikistan, Republic of","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.0914703864623828","0.09153988392742718","0.09160109554910277","0.09170778232240788","0.09450098753531974","0.1006117192530586","0.1010080604432234","0.1049626333025443","0.1057071278316297",""
"IMF.STA:ER(4.0.1)","HTI.USD_XDC.EOP_RT.M","OBS_VALUE","Haiti","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.007672753973911102","0.00768217903471884","0.007659689200451003","0.007661097559480761","0.007658029175559553","0.00764390413932697","0.007645154730286586","0.007637762318946844","",""
"IMF.STA:ER(4.0.1)","KAZ.USD_XDC.EOP_RT.M","OBS_VALUE","Kazakhstan, Republic of","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.001904362895393346","0.001929980314200795","0.002003124874804695","0.001982396320672429","0.001951828863645236","0.001957675065092696","0.001924409206373643","0.001849180812899885","0.001856872284324284",""
"IMF.STA:ER(4.0.1)","HKG.USD_XDC.EOP_RT.M","OBS_VALUE","Hong Kong Special Administrative Region, People's Republic of China","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.1287995878413189","0.1283532280836863","0.1285347043701799","0.1285347043701799","0.128915817970865","0.1274859765425803","0.1273641979239636","0.1273560876209883","0.12826268197268",""
"IMF.STA:ER(4.0.1)","WSM.USD_XDC.EOP_RT.M","OBS_VALUE","Samoa","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.3514999999999995","0.3518000000000003","0.3518000000000003","0.3537000000000003","0.3592999999999997","0.3608000000000002","0.3631999999999999","0.3590000000000002","0.3592999999999997",""
"IMF.STA:ER(4.0.1)","MYS.USD_XDC.EOP_RT.M","OBS_VALUE","Malaysia","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.2237136465324385","0.2262443438914027","0.2239390885679095","0.2255808707421611","0.2316155182397221","0.2359046945034206","0.2371354043158644","0.2350728725905031","0.2370791844476055",""
"IMF.STA:ER(4.0.1)","ROU.USD_XDC.EOP_RT.M","OBS_VALUE","Romania","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.2093451683135153","0.2085114368523113","0.2090126243625115","0.2173676774263667","0.2283782857925868","0.2237186514239692","0.2307923100002308","0.2252962645879331","0.2301866813986143",""
"IMF.STA:ER(4.0.1)","AZE.USD_XDC.EOP_RT.M","OBS_VALUE","Azerbaijan, Republic of","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.5882352941176471","0.5882352941176471","0.5882352941176471","0.5882352941176471","0.5882352941176471","0.5882352941176471","0.5882352941176471","0.5882352941176471","",""
