"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDICATOR","TYPE_OF_TRANSFORMATION","FREQUENCY","SCALE","2024-M12","2025-M01","2025-M02","2025-M03","2025-M04","2025-M05","2025-M06","2025-M07","2025-M08","2025-M09"
"IMF.STA:ER(4.0.1)","SXM.USD_XDC.EOP_RT.M","OBS_VALUE","Sint Maarten, Kingdom of the Netherlands","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.558659217877095","0.558659217877095","0.558659217877095","0.558659217877095","0.558659217877095","0.558659217877095","0.558659217877095","0.558659217877095","0.558659217877095","0.558659217877095"
"IMF.STA:ER(4.0.1)","G309.USD_XDC.EOP_RT.M","OBS_VALUE","Eastern Caribbean Currency Union (ECCU)","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704"
"IMF.STA:ER(4.0.1)","SAU.USD_XDC.EOP_RT.M","OBS_VALUE","Saudi Arabia","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.2666666666666667","0.2666666666666667","0.2666666666666667","0.2666666666666667","0.2666666666666667","0.2666666666666667","0.2666666666666667","0.2666666666666667","0.2666666666666667","0.2666666666666667"
"IMF.STA:ER(4.0.1)","BLZ.USD_XDC.EOP_RT.M","OBS_VALUE","Belize","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"IMF.STA:ER(4.0.1)","BHS.USD_XDC.EOP_RT.M","OBS_VALUE","Bahamas, The","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"IMF.STA:ER(4.0.1)","AIA.USD_XDC.EOP_RT.M","OBS_VALUE","Anguilla, United Kingdom-British Overseas Territory","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704"
"IMF.STA:ER(4.0.1)","CWX.USD_XDC.EOP_RT.M","OBS_VALUE","Curaçao and Sint Maarten","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.558659217877095","0.558659217877095","0.558659217877095","0.558659217877095","0.558659217877095","0.558659217877095","0.558659217877095","0.558659217877095","0.558659217877095","0.558659217877095"
"IMF.STA:ER(4.0.1)","ABW.USD_XDC.EOP_RT.M","OBS_VALUE","Aruba, Kingdom of the Netherlands","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.558659217877095","0.558659217877095","0.558659217877095","0.558659217877095","0.558659217877095","0.558659217877095","0.558659217877095","0.558659217877095","0.558659217877095","0.558659217877095"
"IMF.STA:ER(4.0.1)","ATG.USD_XDC.EOP_RT.M","OBS_VALUE","Antigua and Barbuda","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704"
"IMF.STA:ER(4.0.1)","MSR.USD_XDC.EOP_RT.M","OBS_VALUE","Montserrat, United Kingdom-British Overseas Territory","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704"
"IMF.STA:ER(4.0.1)","GRD.USD_XDC.EOP_RT.M","OBS_VALUE","Grenada","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704","0.3703703703703704"
"IMF.STA:ER(4.0.1)","ECU.USD_XDC.EOP_RT.M","OBS_VALUE","Ecuador","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"IMF.STA:ER(4.0.1)","FSM.USD_XDC.EOP_RT.M","OBS_VALUE","Micronesia, Federated States of","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"IMF.STA:ER(4.0.1)","USA.USD_XDC.EOP_RT.M","OBS_VALUE","United States","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"IMF.STA:ER(4.0.1)","CUW.USD_XDC.EOP_RT.M","OBS_VALUE","Curaçao, Kingdom of the Netherlands","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.558659217877095","0.558659217877095","0.558659217877095","0.558659217877095","0.558659217877095","0.558659217877095","0.558659217877095","0.558659217877095","0.558659217877095","0.558659217877095"
"IMF.STA:ER(4.0.1)","ISL.USD_XDC.EOP_RT.M","OBS_VALUE","Iceland","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.00723589001447178","0.007084661707403471","0.007145409074669525","0.007578628268283441","0.00779483981604178","0.007863489816780688","0.008241984669908513","0.008048937540244688","0.008152616990053808","0.008245382585751979"
"IMF.STA:ER(4.0.1)","BWA.USD_XDC.EOP_RT.M","OBS_VALUE","Botswana","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.07167739438335938","0.07204351428262672","0.07222615453508024","0.07312400368544979","0.07324022059954445","0.07455231335828351","0.07515519547866344","0.0740669417019102","0.07472780397402462","0.07511906371598984"
"IMF.STA:ER(4.0.1)","EGY.USD_XDC.EOP_RT.M","OBS_VALUE","Egypt, Arab Republic of","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.01969023325050309","0.01992496259088274","0.01975894092076665","0.01979057612346153","0.01970571485436491","0.02012141260365043","0.02018261227587209","0.02056580646753482","",""
"IMF.STA:ER(4.0.1)","MAR.USD_XDC.EOP_RT.M","OBS_VALUE","Morocco","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.0988982732361493","0.09962441595186149","0.1003633152010277","0.1035121678553314","0.1079703729296681","0.1081993464759473","0.1108266560273077","0.1093780762583948","0.1108807256034683",""
"IMF.STA:ER(4.0.1)","JEY.USD_XDC.EOP_RT.M","OBS_VALUE","Jersey","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","1.25455","1.24105","1.25955","1.29395","1.3357","1.3472","1.37025","1.32275","1.34625","1.34375"
"IMF.STA:ER(4.0.1)","CAN.USD_XDC.EOP_RT.M","OBS_VALUE","Canada","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.6958942240779402","0.6904170118751726","0.6926167059149467","0.6956037840845855","0.7240081088908196","0.7232749891508752","0.7329766180458843","0.722334585379948","0.7276961141027507","0.7183391997701315"
"IMF.STA:ER(4.0.1)","SGP.USD_XDC.EOP_RT.M","OBS_VALUE","Singapore","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.7351319561861354","0.7378984651711924","0.7412898443291327","0.7457121551081283","0.7647013841095052","0.7760962359332557","0.7838219156607619","0.7723797018614351","0.7791195948578107","0.7744133818632386"
"IMF.STA:ER(4.0.1)","GIB.USD_XDC.EOP_RT.M","OBS_VALUE","Gibraltar","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","1.25455","1.24105","1.25955","1.29395","1.3357","1.3472","1.37025","1.32275","1.34625","1.34375"
"IMF.STA:ER(4.0.1)","BRN.USD_XDC.EOP_RT.M","OBS_VALUE","Brunei Darussalam","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.7383343177790904","0.7378984651711924","0.7412898443291327","0.7457121551081283","0.7647013841095052","0.7760962359332557","0.7838219156607619","0.7723797018614351","0.7791195948578107","0.7744133818632386"
"IMF.STA:ER(4.0.1)","NOR.USD_XDC.EOP_RT.M","OBS_VALUE","Norway","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.0881057268722467","0.08857395925597875","0.08880994671403197","0.09478672985781991","0.09633911368015415","0.09823182711198428","0.09900990099009901","0.09718172983479106","0.09920634920634921","0.1001231514763159"
"IMF.STA:ER(4.0.1)","CRI.USD_XDC.EOP_RT.M","OBS_VALUE","Costa Rica","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.001961957641334524","0.001966432988879821","0.001976890154098588","0.001997443272611058","0.001979727589483687","0.001974821031843989","0.001979649206160668","0.001978161101440101","0.001975816012012961","0.001990743044841487"
"IMF.STA:ER(4.0.1)","MNG.USD_XDC.EOP_RT.M","OBS_VALUE","Mongolia","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","2.923583377674348E-4","2.900030160313667E-4","2.884704144742915E-4","2.867293074627037E-4","2.800477201315104E-4","2.798024594636187E-4","2.792562846626863E-4","2.787464215928128E-4","2.783352213739183E-4","2.783359960810292E-4"
"IMF.STA:ER(4.0.1)","BRA.USD_XDC.EOP_RT.M","OBS_VALUE","Brazil","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.1615065329392574","0.1715412985676302","0.1709927841045108","0.1741674794482374","0.1766722023956751","0.1751896427883184","0.1832676624209658","0.1785236097473891","0.184304618673744","0.188040616773223"
"IMF.STA:ER(4.0.1)","GGY.USD_XDC.EOP_RT.M","OBS_VALUE","Guernsey","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","1.25455","1.24105","1.25955","1.29395","1.3357","1.3472","1.37025","1.32275","1.34625","1.34375"
"IMF.STA:ER(4.0.1)","JPN.USD_XDC.EOP_RT.M","OBS_VALUE","Japan","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.006383657835939994","0.006479621590099138","0.00668359844940516","0.00668985817500669","0.007016559079427449","0.006950236308034473","0.00690894016857814","0.006696578048617157","0.006809669731018046","0.006719075455217362"
"IMF.STA:ER(4.0.1)","IND.USD_XDC.EOP_RT.M","OBS_VALUE","India","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.01167907763316484","0.01154182642478076","0.01144156905101338","0.01168478197365315","0.01175730569582674","0.01169894405330975","0.0116899042479943","0.0114214705371746","0.01138285787136005","0.01126223782918113"
"IMF.STA:ER(4.0.1)","SRB.USD_XDC.EOP_RT.M","OBS_VALUE","Serbia, Republic of","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.008893742896122861","0.008871217423780718","0.00886636438275031","0.009244040829079534","0.009705411640476613","0.009681723036885428","0.01001160344839669","0.009760744627686157","0.009956906508630648","0.01000764584142285"
"IMF.STA:ER(4.0.1)","CHL.USD_XDC.EOP_RT.M","OBS_VALUE","Chile","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.001008898484634476","0.001012043315453901","0.001051292564207693","0.001056970721911003","0.001057730955554145","0.001066814598290963","0.001068672921965503","0.001022421708057705","0.001033613097945177","0.001040322916233199"
"IMF.STA:ER(4.0.1)","LIE.USD_XDC.EOP_RT.M","OBS_VALUE","Liechtenstein, Principality of","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","1.106439477760566","1.09799615701345","1.108770373655616","1.135460429204042","1.211240310077519","1.213592233009709","1.253604111821487","1.230163611760364","1.24890720619458","1.253604111821487"
"IMF.STA:ER(4.0.1)","KOR.USD_XDC.EOP_RT.M","OBS_VALUE","Korea, Republic of","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","6.802721088435374E-4","6.976906439684644E-4","6.94637399277577E-4","6.818956699624957E-4","6.951685783802572E-4","7.239032865209208E-4","7.372456502506635E-4","7.231180851833104E-4","7.201497911565606E-4","7.13165026387106E-4"
"IMF.STA:ER(4.0.1)","CHE.USD_XDC.EOP_RT.M","OBS_VALUE","Switzerland","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","1.106439477760566","1.09799615701345","1.108770373655616","1.135460429204042","1.211240310077519","1.213592233009709","1.253604111821487","1.230163611760364","1.24890720619458","1.253604111821487"
"IMF.STA:ER(4.0.1)","BTN.USD_XDC.EOP_RT.M","OBS_VALUE","Bhutan","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.01167907763316484","0.01154182642478076","0.01144156905101338","0.01168478197365315","0.01175730569582674","0.01169894405330975","0.0116899042479943","0.0114214705371746","0.01138285787136005","0.01126223782918113"
"IMF.STA:ER(4.0.1)","IMN.USD_XDC.EOP_RT.M","OBS_VALUE","Isle of Man","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","1.25455","1.24105","1.25955","1.29395","1.3357","1.3472","1.37025","1.32275","1.34625","1.34375"
"IMF.STA:ER(4.0.1)","GBR.USD_XDC.EOP_RT.M","OBS_VALUE","United Kingdom","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","1.25455","1.24105","1.25955","1.29395","1.3357","1.3472","1.37025","1.32275","1.34625","1.34375"
"IMF.STA:ER(4.0.1)","NZL.USD_XDC.EOP_RT.M","OBS_VALUE","New Zealand","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.5640157924421884","0.5628095452498874","0.5624929688378895","0.571004396733855","0.5930142916444286","0.5965875193890944","0.6067961165048544","0.59070234508831","0.5891016200294551","0.5782499999999999"
"IMF.STA:ER(4.0.1)","KWT.USD_XDC.EOP_RT.M","OBS_VALUE","Kuwait","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","3.24728040266277","3.2441200324412","3.24254215304799","3.24254215304799","3.26477309826967","3.257328990228013","3.275466754012447","3.269042170644001","3.274930407728836","3.278688524590164"
"IMF.STA:ER(4.0.1)","MEX.USD_XDC.EOP_RT.M","OBS_VALUE","Mexico","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.04933812899947208","0.04861992347224045","0.04895313716179501","0.04921695819511571","0.05109261558426961","0.05154639175257732","0.05293021680216802","0.05329297278860809","0.05350111282314672","0.05439956480348157"
"IMF.STA:ER(4.0.1)","FJI.USD_XDC.EOP_RT.M","OBS_VALUE","Fiji, Republic of","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.4258943781942078","0.4266939750810719","0.4266939750810719","0.4297009281540048","0.4366049598323437","0.4374070510016621","0.4415011037527594","0.4360908813396712","0.4385003288752467",""
"IMF.STA:ER(4.0.1)","THA.USD_XDC.EOP_RT.M","OBS_VALUE","Thailand","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.02942223556030234","0.02972227506182233","0.02934074284892745","0.02947548376637732","0.02992990416444687","0.03068491805592633","0.03071592682237594","0.03057898245377987","0.0309489249890905","0.03093293739173472"
"IMF.STA:ER(4.0.1)","POL.USD_XDC.EOP_RT.M","OBS_VALUE","Poland, Republic of","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.2438310738320492","0.2464511041009464","0.2500437576575901","0.2587790802991486","0.2658372544328362","0.2664038149026294","0.2765180842827121","0.2684059371393295","0.2735304576164556","0.2753683051080821"
"IMF.STA:ER(4.0.1)","IRQ.USD_XDC.EOP_RT.M","OBS_VALUE","Iraq","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","7.692307692307692E-4","7.692307692307692E-4","7.692307692307692E-4","7.692307692307692E-4","7.692307692307692E-4","7.692307692307692E-4","7.692307692307692E-4","7.692307692307692E-4","",""
"IMF.STA:ER(4.0.1)","RUS.USD_XDC.EOP_RT.M","OBS_VALUE","Russian Federation","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.00983477576711251","0.01020304050607081","0.01140250855188141","0.01195028680688337","0.01226091221186856","0.01271940981938438","0.01274372371606984","0.01222045704509349","0.01244864932154861","0.01206709303728732"
"IMF.STA:ER(4.0.1)","UGA.USD_XDC.EOP_RT.M","OBS_VALUE","Uganda","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","2.716552447984197E-4","2.713880958325644E-4","2.718263592985991E-4","2.731031619884095E-4","2.728759845008921E-4","2.753441285336432E-4","2.781958091318789E-4","2.78938471751901E-4","2.816615779808245E-4","2.865329512893983E-4"
"IMF.STA:ER(4.0.1)","TTO.USD_XDC.EOP_RT.M","OBS_VALUE","Trinidad and Tobago","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.1480253419385399","0.1483789598634914","0.148124009420687","0.1484803040876628","0.1484362243761968","0.1480275331211605","0.1482030381622823","0.1482579688658265","0.1487829554246266","0.1480297243686532"
"IMF.STA:ER(4.0.1)","UKR.USD_XDC.EOP_RT.M","OBS_VALUE","Ukraine","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.02378743547658127","0.02390960257458601","0.02408825938237703","0.02410875943556572","0.02405887688350932","0.02407984877854967","0.02401485078372466","0.02394280542639742","0.02423643123397366","0.0242027610509807"
"IMF.STA:ER(4.0.1)","PER.USD_XDC.EOP_RT.M","OBS_VALUE","Peru","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.2655689815429558","0.2686727565824825","0.2717391304347826","0.2725538293813028","0.2723311546840959","0.2757479663587481","0.2824459822059031","0.2788233653980204","0.2830455703368242","0.2880599164626242"
"IMF.STA:ER(4.0.1)","UZB.USD_XDC.EOP_RT.M","OBS_VALUE","Uzbekistan, Republic of","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","7.73965053929885E-5","7.717829962313836E-5","7.765560824919995E-5","7.744019874252605E-5","7.732062388465E-5","7.831920715900209E-5","7.902558295196904E-5","7.94182139320196E-5","8.011292718215597E-5","8.286541992880203E-5"
"IMF.STA:ER(4.0.1)","ARM.USD_XDC.EOP_RT.M","OBS_VALUE","Armenia, Republic of","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.002521686503933831","0.002516672958349063","0.002542265158256006","0.002553821794315193","0.002564497102118275","0.002604573631296557","0.002600983171638879","0.002605387942264603","0.002614242392554638","0.002614242392554638"
"IMF.STA:ER(4.0.1)","BGR.USD_XDC.EOP_RT.M","OBS_VALUE","Bulgaria","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.5311802825879103","0.5313778627982358","0.5323112956456936","0.5529750055297501","0.5814967726929116","0.5797437532610586","0.5992329817833174","0.5852059925093633","0.5960647803203252","0.6003121623244086"
"IMF.STA:ER(4.0.1)","HUN.USD_XDC.EOP_RT.M","OBS_VALUE","Hungary","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.002540650406504065","0.002545630425374844","0.002595717066839714","0.002694183258345233","0.002810883741848437","0.002802612034416076","0.002937634029552598","0.00286409852498926","0.002941782131615333","0.003005801196308876"
"IMF.STA:ER(4.0.1)","BGD.USD_XDC.EOP_RT.M","OBS_VALUE","Bangladesh","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.008333333333333333","0.008201701093560141","0.00819672131147541","0.00819672131147541","0.00819672131147541","0.008136696501220503","0.008144980655670942","0.008155609020103576","0.008220979940808944","0.008210180623973728"
"IMF.STA:ER(4.0.1)","MUS.USD_XDC.EOP_RT.M","OBS_VALUE","Mauritius","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.02113977194414027","0.02134476274228974","0.0212941294214598","0.02185166651734695","0.02208144076984735","0.02177965954036207","0.0220752013810246","0.02123845689867557","0.021709775043311","0.0218200067642021"
"IMF.STA:ER(4.0.1)","CZE.USD_XDC.EOP_RT.M","OBS_VALUE","Czech Republic","US Dollar per domestic currency","End-of-period (EoP)","Monthly","Units","0.04125923175310476","0.04129842240026431","0.04160772239327619","0.04332943368430175","0.0447647611799991","0.0455228296990941","0.04733279689496852","0.0465809577044904","0.04769399532598846","0.04824624885415159"
